UBIGEO_INEI;DEPARTAMENTO;PROVINCIA;DISTRITO
190201;PASCO;DANIEL ALCIDES CARRION;YANAHUANCA
190202;PASCO;DANIEL ALCIDES CARRION;CHACAYAN
190203;PASCO;DANIEL ALCIDES CARRION;GOYLLARISQUIZGA
190204;PASCO;DANIEL ALCIDES CARRION;PAUCAR
190205;PASCO;DANIEL ALCIDES CARRION;SAN PEDRO DE PILLAO
190206;PASCO;DANIEL ALCIDES CARRION;SANTA ANA DE TUSI
190207;PASCO;DANIEL ALCIDES CARRION;TAPUC
190208;PASCO;DANIEL ALCIDES CARRION;VILCABAMBA
190301;PASCO;OXAPAMPA;OXAPAMPA
190302;PASCO;OXAPAMPA;CHONTABAMBA
190303;PASCO;OXAPAMPA;HUANCABAMBA
190306;PASCO;OXAPAMPA;PUERTO BERMUDEZ
190307;PASCO;OXAPAMPA;VILLA RICA
190305;PASCO;OXAPAMPA;POZUZO
190304;PASCO;OXAPAMPA;PALCAZU
190308;PASCO;OXAPAMPA;CONSTITUCION
200101;PIURA;PIURA;PIURA
200104;PIURA;PIURA;CASTILLA
200105;PIURA;PIURA;CATACAOS
200109;PIURA;PIURA;LA ARENA
200110;PIURA;PIURA;LA UNION
200111;PIURA;PIURA;LAS LOMAS
200114;PIURA;PIURA;TAMBO GRANDE
200107;PIURA;PIURA;CURA MORI
200108;PIURA;PIURA;EL TALLAN
200115;PIURA;PIURA;VEINTISEIS DE OCTUBRE
200201;PIURA;AYABACA;AYABACA
200202;PIURA;AYABACA;FRIAS
200204;PIURA;AYABACA;LAGUNAS
200205;PIURA;AYABACA;MONTERO
200206;PIURA;AYABACA;PACAIPAMPA
200208;PIURA;AYABACA;SAPILLICA
200209;PIURA;AYABACA;SICCHEZ
200210;PIURA;AYABACA;SUYO
200203;PIURA;AYABACA;JILILI
200207;PIURA;AYABACA;PAIMAS
200301;PIURA;HUANCABAMBA;HUANCABAMBA
200302;PIURA;HUANCABAMBA;CANCHAQUE
200304;PIURA;HUANCABAMBA;HUARMACA
200307;PIURA;HUANCABAMBA;SONDOR
200308;PIURA;HUANCABAMBA;SONDORILLO
200303;PIURA;HUANCABAMBA;EL CARMEN DE LA FRONTERA
200306;PIURA;HUANCABAMBA;SAN MIGUEL DE EL FAIQUE
200305;PIURA;HUANCABAMBA;LALAQUIZ
200401;PIURA;MORROPON;CHULUCANAS
200402;PIURA;MORROPON;BUENOS AIRES
200403;PIURA;MORROPON;CHALACO
200405;PIURA;MORROPON;MORROPON
200406;PIURA;MORROPON;SALITRAL
200408;PIURA;MORROPON;SANTA CATALINA DE MOSSA
200409;PIURA;MORROPON;SANTO DOMINGO
200404;PIURA;MORROPON;LA MATANZA
200410;PIURA;MORROPON;YAMANGO
200407;PIURA;MORROPON;SAN JUAN DE BIGOTE
200501;PIURA;PAITA;PAITA
200502;PIURA;PAITA;AMOTAPE
200503;PIURA;PAITA;ARENAL
200505;PIURA;PAITA;LA HUACA
200504;PIURA;PAITA;COLAN
200506;PIURA;PAITA;TAMARINDO
200507;PIURA;PAITA;VICHAYAL
200601;PIURA;SULLANA;SULLANA
200602;PIURA;SULLANA;BELLAVISTA
200604;PIURA;SULLANA;LANCONES
200605;PIURA;SULLANA;MARCAVELICA
200606;PIURA;SULLANA;MIGUEL CHECA
200607;PIURA;SULLANA;QUERECOTILLO
200608;PIURA;SULLANA;SALITRAL
200603;PIURA;SULLANA;IGNACIO ESCUDERO
200701;PIURA;TALARA;PARIÑAS
200702;PIURA;TALARA;EL ALTO
200703;PIURA;TALARA;LA BREA
200704;PIURA;TALARA;LOBITOS
200706;PIURA;TALARA;MANCORA
200705;PIURA;TALARA;LOS ORGANOS
200801;PIURA;SECHURA;SECHURA
200805;PIURA;SECHURA;VICE
200803;PIURA;SECHURA;BERNAL
200802;PIURA;SECHURA;BELLAVISTA DE LA UNION
200804;PIURA;SECHURA;CRISTO NOS VALGA
200806;PIURA;SECHURA;RINCONADA-LLICUAR
210101;PUNO;PUNO;PUNO
210102;PUNO;PUNO;ACORA
210104;PUNO;PUNO;ATUNCOLLA
210105;PUNO;PUNO;CAPACHICA
210107;PUNO;PUNO;COATA
210106;PUNO;PUNO;CHUCUITO
210108;PUNO;PUNO;HUATA
210109;PUNO;PUNO;MAÑAZO
210110;PUNO;PUNO;PAUCARCOLLA
210111;PUNO;PUNO;PICHACANI
210113;PUNO;PUNO;SAN ANTONIO
210114;PUNO;PUNO;TIQUILLACA
210115;PUNO;PUNO;VILQUE
210112;PUNO;PUNO;PLATERIA
210103;PUNO;PUNO;AMANTANI
210201;PUNO;AZANGARO;AZANGARO
210202;PUNO;AZANGARO;ACHAYA
210203;PUNO;AZANGARO;ARAPA
210204;PUNO;AZANGARO;ASILLO
210205;PUNO;AZANGARO;CAMINACA
210206;PUNO;AZANGARO;CHUPA
210207;PUNO;AZANGARO;JOSE DOMINGO CHOQUEHUANCA
210208;PUNO;AZANGARO;MUÑANI
210209;PUNO;AZANGARO;POTONI
210210;PUNO;AZANGARO;SAMAN
210211;PUNO;AZANGARO;SAN ANTON
210212;PUNO;AZANGARO;SAN JOSE
210213;PUNO;AZANGARO;SAN JUAN DE SALINAS
210214;PUNO;AZANGARO;SANTIAGO DE PUPUJA
210215;PUNO;AZANGARO;TIRAPATA
210301;PUNO;CARABAYA;MACUSANI
210302;PUNO;CARABAYA;AJOYANI
210303;PUNO;CARABAYA;AYAPATA
210304;PUNO;CARABAYA;COASA
210305;PUNO;CARABAYA;CORANI
210306;PUNO;CARABAYA;CRUCERO
210307;PUNO;CARABAYA;ITUATA
210308;PUNO;CARABAYA;OLLACHEA
210309;PUNO;CARABAYA;SAN GABAN
210310;PUNO;CARABAYA;USICAYOS
210401;PUNO;CHUCUITO;JULI
210402;PUNO;CHUCUITO;DESAGUADERO
210403;PUNO;CHUCUITO;HUACULLANI
210405;PUNO;CHUCUITO;PISACOMA
210406;PUNO;CHUCUITO;POMATA
210407;PUNO;CHUCUITO;ZEPITA
210404;PUNO;CHUCUITO;KELLUYO
210601;PUNO;HUANCANE;HUANCANE
210602;PUNO;HUANCANE;COJATA
210604;PUNO;HUANCANE;INCHUPALLA
210605;PUNO;HUANCANE;PUSI
210606;PUNO;HUANCANE;ROSASPATA
210607;PUNO;HUANCANE;TARACO
210608;PUNO;HUANCANE;VILQUE CHICO
210603;PUNO;HUANCANE;HUATASANI
210701;PUNO;LAMPA;LAMPA
210702;PUNO;LAMPA;CABANILLA
210703;PUNO;LAMPA;CALAPUJA
210704;PUNO;LAMPA;NICASIO
210705;PUNO;LAMPA;OCUVIRI
210706;PUNO;LAMPA;PALCA
210707;PUNO;LAMPA;PARATIA
210708;PUNO;LAMPA;PUCARA
210709;PUNO;LAMPA;SANTA LUCIA
210710;PUNO;LAMPA;VILAVILA
210801;PUNO;MELGAR;AYAVIRI
210802;PUNO;MELGAR;ANTAUTA
210803;PUNO;MELGAR;CUPI
210804;PUNO;MELGAR;LLALLI
210805;PUNO;MELGAR;MACARI
210806;PUNO;MELGAR;NUÑOA
210807;PUNO;MELGAR;ORURILLO
210808;PUNO;MELGAR;SANTA ROSA
210809;PUNO;MELGAR;UMACHIRI
211201;PUNO;SANDIA;SANDIA
211202;PUNO;SANDIA;CUYOCUYO
211203;PUNO;SANDIA;LIMBANI
211205;PUNO;SANDIA;PHARA
211204;PUNO;SANDIA;PATAMBUCO
211206;PUNO;SANDIA;QUIACA
211207;PUNO;SANDIA;SAN JUAN DEL ORO
211208;PUNO;SANDIA;YANAHUAYA
211209;PUNO;SANDIA;ALTO INAMBARI
211210;PUNO;SANDIA;SAN PEDRO DE PUTINA PUNCO
211101;PUNO;SAN ROMAN;JULIACA
211102;PUNO;SAN ROMAN;CABANA
211103;PUNO;SAN ROMAN;CABANILLAS
211104;PUNO;SAN ROMAN;CARACOTO
211105;PUNO;SAN ROMAN;SAN MIGUEL
211301;PUNO;YUNGUYO;YUNGUYO
211307;PUNO;YUNGUYO;UNICACHI
211302;PUNO;YUNGUYO;ANAPIA
211303;PUNO;YUNGUYO;COPANI
211304;PUNO;YUNGUYO;CUTURAPI
211305;PUNO;YUNGUYO;OLLARAYA
211306;PUNO;YUNGUYO;TINICACHI
211001;PUNO;SAN ANTONIO DE PUTINA;PUTINA
211003;PUNO;SAN ANTONIO DE PUTINA;PEDRO VILCA APAZA
211004;PUNO;SAN ANTONIO DE PUTINA;QUILCAPUNCU
211002;PUNO;SAN ANTONIO DE PUTINA;ANANEA
211005;PUNO;SAN ANTONIO DE PUTINA;SINA
210501;PUNO;EL COLLAO;ILAVE
210503;PUNO;EL COLLAO;PILCUYO
210504;PUNO;EL COLLAO;SANTA ROSA
210502;PUNO;EL COLLAO;CAPAZO
210505;PUNO;EL COLLAO;CONDURIRI
210901;PUNO;MOHO;MOHO
210902;PUNO;MOHO;CONIMA
210904;PUNO;MOHO;TILALI
210903;PUNO;MOHO;HUAYRAPATA
220101;SAN MARTIN;MOYOBAMBA;MOYOBAMBA
220102;SAN MARTIN;MOYOBAMBA;CALZADA
220103;SAN MARTIN;MOYOBAMBA;HABANA
220104;SAN MARTIN;MOYOBAMBA;JEPELACIO
220105;SAN MARTIN;MOYOBAMBA;SORITOR
220106;SAN MARTIN;MOYOBAMBA;YANTALO
220401;SAN MARTIN;HUALLAGA;SAPOSOA
220404;SAN MARTIN;HUALLAGA;PISCOYACU
220405;SAN MARTIN;HUALLAGA;SACANCHE
220406;SAN MARTIN;HUALLAGA;TINGO DE SAPOSOA
220402;SAN MARTIN;HUALLAGA;ALTO SAPOSOA
220403;SAN MARTIN;HUALLAGA;EL ESLABON
220501;SAN MARTIN;LAMAS;LAMAS
220503;SAN MARTIN;LAMAS;BARRANQUITA
220504;SAN MARTIN;LAMAS;CAYNARACHI
220505;SAN MARTIN;LAMAS;CUÑUMBUQUI
220506;SAN MARTIN;LAMAS;PINTO RECODO
220507;SAN MARTIN;LAMAS;RUMISAPA
220509;SAN MARTIN;LAMAS;SHANAO
220510;SAN MARTIN;LAMAS;TABALOSOS
220511;SAN MARTIN;LAMAS;ZAPATERO
220502;SAN MARTIN;LAMAS;ALONSO DE ALVARADO
220508;SAN MARTIN;LAMAS;SAN ROQUE DE CUMBAZA
220601;SAN MARTIN;MARISCAL CACERES;JUANJUI
220602;SAN MARTIN;MARISCAL CACERES;CAMPANILLA
220603;SAN MARTIN;MARISCAL CACERES;HUICUNGO
220604;SAN MARTIN;MARISCAL CACERES;PACHIZA
220605;SAN MARTIN;MARISCAL CACERES;PAJARILLO
220801;SAN MARTIN;RIOJA;RIOJA
220806;SAN MARTIN;RIOJA;POSIC
220808;SAN MARTIN;RIOJA;YORONGOS
220809;SAN MARTIN;RIOJA;YURACYACU
220804;SAN MARTIN;RIOJA;NUEVA CAJAMARCA
220803;SAN MARTIN;RIOJA;ELIAS SOPLIN VARGAS
220807;SAN MARTIN;RIOJA;SAN FERNANDO
220805;SAN MARTIN;RIOJA;PARDO MIGUEL
220802;SAN MARTIN;RIOJA;AWAJUN
220901;SAN MARTIN;SAN MARTIN;TARAPOTO
220902;SAN MARTIN;SAN MARTIN;ALBERTO LEVEAU
220903;SAN MARTIN;SAN MARTIN;CACATACHI
220904;SAN MARTIN;SAN MARTIN;CHAZUTA
220905;SAN MARTIN;SAN MARTIN;CHIPURANA
220906;SAN MARTIN;SAN MARTIN;EL PORVENIR
220907;SAN MARTIN;SAN MARTIN;HUIMBAYOC
220908;SAN MARTIN;SAN MARTIN;JUAN GUERRA
220910;SAN MARTIN;SAN MARTIN;MORALES
220911;SAN MARTIN;SAN MARTIN;PAPAPLAYA
220912;SAN MARTIN;SAN MARTIN;SAN ANTONIO
220913;SAN MARTIN;SAN MARTIN;SAUCE
220914;SAN MARTIN;SAN MARTIN;SHAPAJA
220909;SAN MARTIN;SAN MARTIN;LA BANDA DE SHILCAYO
220201;SAN MARTIN;BELLAVISTA;BELLAVISTA
220206;SAN MARTIN;BELLAVISTA;SAN RAFAEL
220205;SAN MARTIN;BELLAVISTA;SAN PABLO
220202;SAN MARTIN;BELLAVISTA;ALTO BIAVO
220204;SAN MARTIN;BELLAVISTA;HUALLAGA
220203;SAN MARTIN;BELLAVISTA;BAJO BIAVO
221001;SAN MARTIN;TOCACHE;TOCACHE
221002;SAN MARTIN;TOCACHE;NUEVO PROGRESO
221003;SAN MARTIN;TOCACHE;POLVORA
221004;SAN MARTIN;TOCACHE;SHUNTE
221005;SAN MARTIN;TOCACHE;UCHIZA
221006;SAN MARTIN;TOCACHE;SANTA LUCIA
220701;SAN MARTIN;PICOTA;PICOTA
220702;SAN MARTIN;PICOTA;BUENOS AIRES
220703;SAN MARTIN;PICOTA;CASPIZAPA
220704;SAN MARTIN;PICOTA;PILLUANA
220705;SAN MARTIN;PICOTA;PUCACACA
220706;SAN MARTIN;PICOTA;SAN CRISTOBAL
220707;SAN MARTIN;PICOTA;SAN HILARION
220709;SAN MARTIN;PICOTA;TINGO DE PONASA
220710;SAN MARTIN;PICOTA;TRES UNIDOS
220708;SAN MARTIN;PICOTA;SHAMBOYACU
220301;SAN MARTIN;EL DORADO;SAN JOSE DE SISA
220302;SAN MARTIN;EL DORADO;AGUA BLANCA
220305;SAN MARTIN;EL DORADO;SHATOJA
220303;SAN MARTIN;EL DORADO;SAN MARTIN
220304;SAN MARTIN;EL DORADO;SANTA ROSA
230101;TACNA;TACNA;TACNA
230103;TACNA;TACNA;CALANA
230105;TACNA;TACNA;INCLAN
230106;TACNA;TACNA;PACHIA
230107;TACNA;TACNA;PALCA
230108;TACNA;TACNA;POCOLLAY
230109;TACNA;TACNA;SAMA
230102;TACNA;TACNA;ALTO DE LA ALIANZA
230104;TACNA;TACNA;CIUDAD NUEVA
230110;TACNA;TACNA;CORONEL GREGORIO ALBARRACIN LANCHIPA
230111;TACNA;TACNA;LA YARADA LOS PALOS
230401;TACNA;TARATA;TARATA
230402;TACNA;TARATA;HEROES ALBARRACIN
230403;TACNA;TARATA;ESTIQUE
230404;TACNA;TARATA;ESTIQUE PAMPA
230405;TACNA;TARATA;SITAJARA
230406;TACNA;TARATA;SUSAPAYA
230407;TACNA;TARATA;TARUCACHI
230408;TACNA;TARATA;TICACO
230301;TACNA;JORGE BASADRE;LOCUMBA
230303;TACNA;JORGE BASADRE;ITE
230302;TACNA;JORGE BASADRE;ILABAYA
230201;TACNA;CANDARAVE;CANDARAVE
230202;TACNA;CANDARAVE;CAIRANI
230204;TACNA;CANDARAVE;CURIBAYA
230205;TACNA;CANDARAVE;HUANUARA
230206;TACNA;CANDARAVE;QUILAHUANI
230203;TACNA;CANDARAVE;CAMILACA
240101;TUMBES;TUMBES;TUMBES
240102;TUMBES;TUMBES;CORRALES
240103;TUMBES;TUMBES;LA CRUZ
240104;TUMBES;TUMBES;PAMPAS DE HOSPITAL
240105;TUMBES;TUMBES;SAN JACINTO
240106;TUMBES;TUMBES;SAN JUAN DE LA VIRGEN
240201;TUMBES;CONTRALMIRANTE VILLAR;ZORRITOS
240202;TUMBES;CONTRALMIRANTE VILLAR;CASITAS
240203;TUMBES;CONTRALMIRANTE VILLAR;CANOAS DE PUNTA SAL
240301;TUMBES;ZARUMILLA;ZARUMILLA
240303;TUMBES;ZARUMILLA;MATAPALO
240304;TUMBES;ZARUMILLA;PAPAYAL
240302;TUMBES;ZARUMILLA;AGUAS VERDES
070101;CALLAO;CALLAO;CALLAO
070102;CALLAO;CALLAO;BELLAVISTA
070105;CALLAO;CALLAO;LA PUNTA
070103;CALLAO;CALLAO;CARMEN DE LA LEGUA-REYNOSO
070104;CALLAO;CALLAO;LA PERLA
070106;CALLAO;CALLAO;VENTANILLA
070107;CALLAO;CALLAO;MI PERU
250101;UCAYALI;CORONEL PORTILLO;CALLERIA
250105;UCAYALI;CORONEL PORTILLO;YARINACOCHA
250104;UCAYALI;CORONEL PORTILLO;MASISEA
250102;UCAYALI;CORONEL PORTILLO;CAMPOVERDE
250103;UCAYALI;CORONEL PORTILLO;IPARIA
250106;UCAYALI;CORONEL PORTILLO;NUEVA REQUENA
250107;UCAYALI;CORONEL PORTILLO;MANANTAY
250301;UCAYALI;PADRE ABAD;PADRE ABAD
250302;UCAYALI;PADRE ABAD;IRAZOLA
250303;UCAYALI;PADRE ABAD;CURIMANA
250304;UCAYALI;PADRE ABAD;NESHUYA
250305;UCAYALI;PADRE ABAD;ALEXANDER VON HUMBOLDT
250307;UCAYALI;PADRE ABAD;BOQUERON
250306;UCAYALI;PADRE ABAD;HUIPOCA
250201;UCAYALI;ATALAYA;RAIMONDI
250203;UCAYALI;ATALAYA;TAHUANIA
250204;UCAYALI;ATALAYA;YURUA
250202;UCAYALI;ATALAYA;SEPAHUA
250401;UCAYALI;PURUS;PURUS
