"idproducto","nombre","marca","precio_compra","precio_distribucion","categoria_id","familia_id","subfamilia_id","image_url","ubicacion_1","ubicacion_2","ubicacion_3"
"461","REPONTECIACION DE RAM, SSD, N.V2","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"462","REVISION DE DIAGNOSTICO","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"463","SERVICIO DE DELIVERY","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"464","SOPORTE REMOTO (POR TEAMVIEWER O ANYDESK)","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"466","PLACA MADRE ASUS PRIME B760M-A DDR5 LGA1700","Asus","375.00","410.00","1","4","16","images/PLACA_MADRE_ASUS_PRIME_B760M-A_DDR5_LGA1700_1762976349.webp",NULL,NULL,NULL
"468","FUENTE DE PODER DEEPCOOL PL750D, 80 PLUS BRONZE, 750W","DEEPCOOL","0.00","0.00","1","6","26","images/FUENTE_DE_PODER_DEEPCOOL_PL750D__80_PLUS_BRONZE__750W_1763156516.webp",NULL,NULL,NULL
"470","CASE GAMER, MICRONICS, GAMING ATX MATRIX MIC CG808.6W 6FAN RGB BLACK","Micronics","0.00","0.00","1","7","7","images/CASE_GAMER__MICRONICS__GAMING_ATX_MATRIX_MIC_CG808_6W_6FAN_RGB_BLACK_1763165068.webp",NULL,NULL,NULL
"471","CASE VALORANT ATX 6 FAN MESH/ MALLA SIN FUENTE","Trueking","0.00","0.00","1","7","7","images/CASE_VALORANT_ATX_6_FAN_MESH__MALLA_SIN_FUENTE_1763222779.png",NULL,NULL,NULL
"472","LACA ASUS TUF GAMING B850-PLUS WIFI ATX DDR5 AMD AM5","Asus","850.00","0.00","1","4",NULL,NULL,NULL,NULL,NULL
"473","MOUSE REDRAGON INVADER PRO M719RGB-PRO","REDRAGON","0.00","0.00","2","10",NULL,"images/MOUSE_REDRAGON_INVADER_PRO_M719RGB-PRO_1763399155.jpg",NULL,NULL,NULL
"474","MOUSE LOGITECH LIGHTSYNC G203","LOGOTECH","0.00","0.00","2","10",NULL,"images/MOUSE_LOGITECH_LIGHTSYNC_G203_1763399940.jpg",NULL,NULL,NULL
"475","MOUSE LOGITECH HERO G502","LOGITECH","0.00","190.00","2","10",NULL,"images/MOUSE_LOGITECH_HERO_G502_1763400151.jpeg",NULL,NULL,NULL
"476","MOUSE ENKORE URBAN EKM203W","ENKORE","0.00","0.00","2","10",NULL,"images/MOUSE_ENKORE_URBAN_EKM203W_1763400390.webp",NULL,NULL,NULL
"477","MOUSE ENKORE GEOX INGRAVIDE EKM 121P","ENKORE","0.00","0.00","2","10",NULL,"images/MOUSE_ENKORE_GEOX_INGRAVIDE_EKM_121P_1763400614.webp",NULL,NULL,NULL
"478","MOUSE ENKORE FALCON ENK M321","ENKORE","0.00","0.00","2","10",NULL,"images/MOUSE_ENKORE_FALCON_ENK_M321_1763400774.webp",NULL,NULL,NULL
"479","MOUSE CYBERTEL ENDURE 3 CYB M702-3m","CYBERTEL","0.00","0.00","2","10",NULL,"images/MOUSE_CYBERTEL_ENDURE_3_CYB_M702-3m_1763400960.webp",NULL,NULL,NULL
"480","MOUSE CYBERTEL ENDURE 2 CYB M702w-2m","CYBERTEL","0.00","0.00","2","10",NULL,"images/MOUSE_CYBERTEL_ENDURE_2_CYB_M702w-2m_1763401134.jpg",NULL,NULL,NULL
"481","FUENTE DE PODER DEEPCOOL PL750D 80+ Bronce PCIe 5.0","DEEPCOOL","208.00","236.00","1","6","26","images/FUENTE_DE_PODER_DEEPCOOL_PL750D_80__Bronce_PCIe_5_0_1763406815.webp",NULL,NULL,NULL
"482","TECLADO LOGITECH K250 INALAMBRICO/BLUETOOTH BLACK","LOGITECH","54.00","57.00","2","9","11","images/TECLADO_LOGITECH_K250_INALAMBRICO_BLUETOOTH_BLACK_1763413713.webp",NULL,NULL,NULL
"483","TECLADO LOGITECH K250 INALAMBRICO/BLUETOOTH WHITE","LOGITECH","54.00","57.00","2","9","11","images/TECLADO_LOGITECH_K250_INALAMBRICO_BLUETOOTH_WHITE_1763413927.webp",NULL,NULL,NULL
"484","MOUSEPAD XL 40x90cm","Mousepad","0.00","0.00","2","10",NULL,NULL,NULL,NULL,NULL
"486","REFRIGERACION LIQUIDA DC360 PRO ARGB DISPLAY AIO CPU COOLER","CPE","299.00","310.00","1","16","20","images/REFRIGERACION_LIQUIDA_DC360_PRO_ARGB_DISPLAY_AIO_CPU_COOLER_1763424162.jpg",NULL,NULL,NULL
"487","FUENTE DE PODER SEMI-MODULAR ANTEC G850W 80 GOLD PLUS ANTEC","ANTEC","0.00","0.00","1","6","28","images/FUENTE_DE_PODER_SEMI-MODULAR_ANTEC_G850W_80_GOLD_PLUS_ANTEC_1763493922.webp",NULL,NULL,NULL
"488","PROCESADOR RYZEN 5 9600X (AM5)(DDR5)","Ryzen","0.00","0.00","1","1","3","images/PROCESADOR_RYZEN_5_9600X__AM5__DDR5__1763498829.jpg",NULL,NULL,NULL
"489","MEMORIA RAM TEAMGROUP T-FORCE DELTA RGB 16GB DDR5-6000MHz","T-FORCE","215.00","0.00","1","2","32","images/MEMORIA_RAM_TEAMGROUP_T-FORCE_DELTA_RGB_16GB_DDR5-6000MHz_1763569612.jpg",NULL,NULL,NULL
"490","SSD M.2 LEXAR 1TB NQ780 6500MB/S PCIE 4.0","LEXAR","225.00","0.00","1","3",NULL,"images/SSD_M_2_LEXAR_1TB_NQ780_6500MB_S_PCIE_4_0_1763569825.webp",NULL,NULL,NULL
"491","MEMORIA RAM KINGSTON SODDIM 16GB 2666MHZ","KINGSTON","115.00","165.00","1","2","30","images/MEMORIA_RAM_KINGSTON_SODDIM_16GB_2666MHZ_1763570020.jpg",NULL,NULL,NULL
"492","MEMORIA RAM WCHUDISK 16GB DDR4 3200MHZ","WCHUDISK","138.00","0.00","1","2","29",NULL,NULL,NULL,NULL
"493","PROCESADOR RYZEN 5 7500F","AMD","500.00","590.00","1","1","3","images/PROCESADOR_RYZEN_5_7500F_1763757719.jpg",NULL,NULL,NULL
"494","A620M-K PRIME","Asus","270.00","295.00","1","4","18",NULL,NULL,NULL,NULL
"495","SSD 500 GB  ROG GAMING X","ROG Gaming","135.00","165.00","1","3",NULL,"images/SSD_500_GB__ROG_GAMING_X_1763914860.jpg",NULL,NULL,NULL
"496","PROCESADOR RYZEN 3 3200G","Ryzen","241.00","0.00","1","1","3","images/PROCESADOR_RYZEN_3_3200G_1764011219.webp",NULL,NULL,NULL
"497","MEMORIA RAM KINGSTON FURY BEAST DDR4 16GB 3200MHZ","Kingston","180.00","235.00","1","2","29","images/MEMORIA_RAM_KINGSTON_FURY_BEAST_DDR4_16GB_3200MHZ_1764100527.jpg",NULL,NULL,NULL
"498","MEMORIA RAM KINGSTON FURY DDR4 8GB 3200MHZ","KINGSTON","90.00","115.00","1","2","29","images/MEMORIA_RAM_KINGSTON_FURY_DDR4_8GB_3200MHZ_1764100689.webp",NULL,NULL,NULL
"499","SSD HIKSEMI FUTURE LITE 512GB","HIKSEMI","152.00","0.00","1","3",NULL,"images/SSD_HIKSEMI_FUTURE_LITE_512GB_1764101002.jpg",NULL,NULL,NULL
"500","MEMORIA RAM SSD STEELLE & DECKER DDR5 16GB 4800MHZ","STEELLE & DECKER","235.00","270.00","1","2","35","images/MEMORIA_RAM_SSD_STEELLE___DECKER_DDR5_16GB_4800MHZ_1764101374.webp",NULL,NULL,NULL
"501","MEMORIA RAM STEELLE & DECKER DDR5 16GB  5600MHZ","STEELLE & DECKER","235.00","270.00","1","2","31","images/MEMORIA_RAM_STEELLE___DECKER_DDR5_16GB__5600MHZ_1764101505.webp",NULL,NULL,NULL
"502","SSD WESTERN DIGITAL","WD","117.00","0.00","1","3",NULL,"images/SSD_WESTERN_DIGITAL_1764101601.jpg",NULL,NULL,NULL
"503","MEMORIA RAM KINGSTON FURY BEAST DDR4 8GB 3200MHZ","KINGSTON","90.00","115.00","1","2","29","images/MEMORIA_RAM_KINGSTON_FURY_BEAST_DDR4_8GB_3200MHZ_1764101935.webp",NULL,NULL,NULL
